,product_id,product_category,product_name,product_price,scrapy_datetime,style_id,color_id,color_name,fit,size_number,size_model,cotton,spandex,polyester,elastomultiester
0,1024256001,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,1024256,1,denim_blue,slim_fit,188.0,size 31/32,0.99,0.01,0.0,0.0
1,1024256001,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,1024256,1,black,,,,0.0,0.0,0.0,0.0
2,1024256001,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,1024256,1,light_denim_blue,,,,0.0,0.0,0.0,0.0
3,1024256001,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,1024256,1,dark_blue,,,,0.0,0.0,0.0,0.0
4,1024256001,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,1024256,1,dark_denim_blue,,,,0.0,0.0,0.0,0.0
5,1024256001,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,1024256,1,dark_gray,,,,0.0,0.0,0.0,0.0
6,1024256001,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,1024256,1,white,,,,0.0,0.0,0.0,0.0
7,1024256002,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,1024256,2,denim_blue,slim_fit,188.0,size 31/32,0.99,0.01,0.0,0.0
8,1024256002,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,1024256,2,black,,,,0.0,0.0,0.0,0.0
9,1024256002,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,1024256,2,light_denim_blue,,,,0.0,0.0,0.0,0.0
10,1024256002,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,1024256,2,dark_blue,,,,0.0,0.0,0.0,0.0
11,1024256002,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,1024256,2,dark_denim_blue,,,,0.0,0.0,0.0,0.0
12,1024256002,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,1024256,2,dark_gray,,,,0.0,0.0,0.0,0.0
13,1024256002,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,1024256,2,white,,,,0.0,0.0,0.0,0.0
14,811993036,men_jeans_regular,regular_jeans,29.99,2022-04-19 13:17:23,811993,36,black_washed_out,,,,0.0,0.0,0.0,0.0
15,811993036,men_jeans_regular,regular_jeans,29.99,2022-04-19 13:17:23,811993,36,graphite_gray,,,,0.0,0.0,0.0,0.0
16,811993036,men_jeans_regular,regular_jeans,29.99,2022-04-19 13:17:23,811993,36,light_denim_blue,,,,0.0,0.0,0.0,0.0
17,811993036,men_jeans_regular,regular_jeans,29.99,2022-04-19 13:17:23,811993,36,cream,,,,0.0,0.0,0.0,0.0
18,811993036,men_jeans_regular,regular_jeans,29.99,2022-04-19 13:17:23,811993,36,light_blue,,,,0.0,0.0,0.0,0.0
19,811993036,men_jeans_regular,regular_jeans,29.99,2022-04-19 13:17:23,811993,36,denim_blue,,,,0.0,0.0,0.0,0.0
20,811993036,men_jeans_regular,regular_jeans,29.99,2022-04-19 13:17:23,811993,36,dark_denim_blue,,,,0.0,0.0,0.0,0.0
21,811993036,men_jeans_regular,regular_jeans,29.99,2022-04-19 13:17:23,811993,36,pale_denim_blue,,,,0.0,0.0,0.0,0.0
22,811993036,men_jeans_regular,regular_jeans,29.99,2022-04-19 13:17:23,811993,36,blue,,,,0.0,0.0,0.0,0.0
23,811993036,men_jeans_regular,regular_jeans,29.99,2022-04-19 13:17:23,811993,36,dark_blue,,,,0.0,0.0,0.0,0.0
24,811993036,men_jeans_regular,regular_jeans,29.99,2022-04-19 13:17:23,811993,36,black,,,,0.0,0.0,0.0,0.0
25,938875002,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,2,light_denim_blue,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
26,938875002,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,2,white,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
27,938875002,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,2,dark_gray,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
28,938875002,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,2,black,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
29,938875002,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,2,light_blue,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
30,938875002,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,2,denim_blue,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
31,938875002,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,2,pale_denim_blue,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
32,1008549004,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,4,light_denim_blue,,,,0.0,0.0,0.0,0.0
33,1008549004,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,4,denim_blue,,,,0.0,0.0,0.0,0.0
34,1008549004,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,4,dark_gray,,,,0.0,0.0,0.0,0.0
35,1008549004,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,4,dark_blue,,,,0.0,0.0,0.0,0.0
36,1008549004,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,4,black,,,,0.0,0.0,0.0,0.0
37,1008549004,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,4,light_gray,,,,0.0,0.0,0.0,0.0
38,938875013,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,13,light_denim_blue,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
39,938875013,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,13,white,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
40,938875013,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,13,dark_gray,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
41,938875013,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,13,black,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
42,938875013,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,13,light_blue,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
43,938875013,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,13,denim_blue,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
44,938875013,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,13,pale_denim_blue,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
45,1008549007,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,7,light_denim_blue,,,,0.0,0.0,0.0,0.0
46,1008549007,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,7,denim_blue,,,,0.0,0.0,0.0,0.0
47,1008549007,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,7,dark_gray,,,,0.0,0.0,0.0,0.0
48,1008549007,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,7,dark_blue,,,,0.0,0.0,0.0,0.0
49,1008549007,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,7,black,,,,0.0,0.0,0.0,0.0
50,1008549007,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,7,light_gray,,,,0.0,0.0,0.0,0.0
51,979945009,men_jeans_loose,loose_jeans,39.99,2022-04-19 13:17:23,979945,9,light_denim_blue,,,,0.0,0.0,0.0,0.0
52,979945009,men_jeans_loose,loose_jeans,39.99,2022-04-19 13:17:23,979945,9,denim_blue,loose_fit,180.0,size 31/32,1.0,0.0,0.0,0.0
53,979945009,men_jeans_loose,loose_jeans,39.99,2022-04-19 13:17:23,979945,9,black,loose_fit,180.0,size 31/32,1.0,0.0,0.0,0.0
54,979945009,men_jeans_loose,loose_jeans,39.99,2022-04-19 13:17:23,979945,9,light_gray,loose_fit,180.0,size 31/32,1.0,0.0,0.0,0.0
55,985159001,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,1,black,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
56,985159001,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,1,light_denim_blue,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
57,985159001,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,1,dark_blue,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
58,985159001,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,1,dark_denim_blue,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
59,985159001,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,1,denim_blue,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
60,985159001,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,1,dark_gray,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
61,690449022,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,22,denim_blue,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
62,690449022,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,22,light_denim_blue,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
63,690449022,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,22,black_washed_out,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
64,690449022,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,22,white,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
65,690449022,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,22,black_washed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
66,690449022,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,22,dark_denim_blue_trashed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
67,690449022,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,22,black_trashed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
68,690449022,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,22,dark_blue_trashed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
69,690449022,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,22,dark_blue_washed_out,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
70,690449022,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,22,denim_blue_trashed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
71,690449022,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,22,black,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
72,690449022,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,22,denim_gray,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
73,690449022,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,22,light_denim_blue_trashed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
74,690449022,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,22,light_denim_gray_trashed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
75,690449022,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,22,gray,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
76,690449036,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,36,denim_blue,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
77,690449036,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,36,light_denim_blue,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
78,690449036,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,36,black_washed_out,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
79,690449036,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,36,white,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
80,690449036,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,36,black_washed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
81,690449036,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,36,dark_denim_blue_trashed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
82,690449036,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,36,black_trashed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
83,690449036,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,36,dark_blue_trashed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
84,690449036,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,36,dark_blue_washed_out,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
85,690449036,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,36,denim_blue_trashed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
86,690449036,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,36,black,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
87,690449036,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,36,denim_gray,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
88,690449036,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,36,light_denim_blue_trashed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
89,690449036,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,36,light_denim_gray_trashed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
90,690449036,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,36,gray,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
91,690449051,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,51,denim_blue,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
92,690449051,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,51,light_denim_blue,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
93,690449051,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,51,black_washed_out,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
94,690449051,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,51,white,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
95,690449051,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,51,black_washed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
96,690449051,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,51,dark_denim_blue_trashed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
97,690449051,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,51,black_trashed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
98,690449051,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,51,dark_blue_trashed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
99,690449051,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,51,dark_blue_washed_out,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
100,690449051,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,51,denim_blue_trashed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
101,690449051,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,51,black,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
102,690449051,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,51,denim_gray,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
103,690449051,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,51,light_denim_blue_trashed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
104,690449051,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,51,light_denim_gray_trashed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
105,690449051,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,51,gray,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
106,979945002,men_jeans_loose,loose_jeans,39.99,2022-04-19 13:17:23,979945,2,light_denim_blue,,,,0.0,0.0,0.0,0.0
107,979945002,men_jeans_loose,loose_jeans,39.99,2022-04-19 13:17:23,979945,2,denim_blue,loose_fit,180.0,size 31/32,1.0,0.0,0.0,0.0
108,979945002,men_jeans_loose,loose_jeans,39.99,2022-04-19 13:17:23,979945,2,black,loose_fit,180.0,size 31/32,1.0,0.0,0.0,0.0
109,979945002,men_jeans_loose,loose_jeans,39.99,2022-04-19 13:17:23,979945,2,light_gray,loose_fit,180.0,size 31/32,1.0,0.0,0.0,0.0
110,690449043,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,43,denim_blue,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
111,690449043,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,43,light_denim_blue,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
112,690449043,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,43,black_washed_out,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
113,690449043,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,43,white,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
114,690449043,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,43,black_washed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
115,690449043,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,43,dark_denim_blue_trashed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
116,690449043,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,43,black_trashed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
117,690449043,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,43,dark_blue_trashed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
118,690449043,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,43,dark_blue_washed_out,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
119,690449043,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,43,denim_blue_trashed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
120,690449043,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,43,black,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
121,690449043,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,43,denim_gray,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
122,690449043,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,43,light_denim_blue_trashed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
123,690449043,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,43,light_denim_gray_trashed,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
124,690449043,men_jeans_ripped,skinny_jeans,39.99,2022-04-19 13:17:23,690449,43,gray,skinny_fit,187.0,size 32/32,0.98,0.02,0.0,0.0
125,1024256008,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,1024256,8,denim_blue,slim_fit,188.0,size 31/32,0.99,0.01,0.0,0.0
126,1024256008,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,1024256,8,black,,,,0.0,0.0,0.0,0.0
127,1024256008,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,1024256,8,light_denim_blue,,,,0.0,0.0,0.0,0.0
128,1024256008,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,1024256,8,dark_blue,,,,0.0,0.0,0.0,0.0
129,1024256008,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,1024256,8,dark_denim_blue,,,,0.0,0.0,0.0,0.0
130,1024256008,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,1024256,8,dark_gray,,,,0.0,0.0,0.0,0.0
131,1024256008,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,1024256,8,white,,,,0.0,0.0,0.0,0.0
132,985159004,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,4,black,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
133,985159004,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,4,light_denim_blue,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
134,985159004,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,4,dark_blue,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
135,985159004,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,4,dark_denim_blue,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
136,985159004,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,4,denim_blue,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
137,985159004,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,4,dark_gray,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
138,1008549006,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,6,light_denim_blue,,,,0.0,0.0,0.0,0.0
139,1008549006,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,6,denim_blue,,,,0.0,0.0,0.0,0.0
