,product_id,product_category,product_name,product_price,scrapy_datetime,style_id,color_id,color_name,fit,size_number,size_model,cotton,spandex,polyester,elastomultiester
286,1013317010,men_jeans_joggers,hybrid_regular_tapered_joggers,39.99,2022-04-19 13:17:23,1013317,10,dark_gray,regular_fit,187.0,size L,0.79,0.01,0.2,0.0
287,1013317010,men_jeans_joggers,hybrid_regular_tapered_joggers,39.99,2022-04-19 13:17:23,1013317,10,dark_blue,regular_fit,187.0,size L,0.79,0.01,0.2,0.0
288,1013317010,men_jeans_joggers,hybrid_regular_tapered_joggers,39.99,2022-04-19 13:17:23,1013317,10,black,regular_fit,187.0,size L,0.79,0.01,0.2,0.0
289,927964001,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-19 13:17:23,927964,1,black,regular_fit,188.0,size 31,1.0,0.0,0.0,0.0
290,927964001,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-19 13:17:23,927964,1,denim_blue,,,,0.0,0.0,0.0,0.0
291,927964001,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-19 13:17:23,927964,1,light_denim_blue,,,,0.0,0.0,0.0,0.0
292,927964001,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-19 13:17:23,927964,1,dark_gray,,,,0.0,0.0,0.0,0.0
293,927964001,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-19 13:17:23,927964,1,steel_blue,,,,0.0,0.0,0.0,0.0
294,927964001,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-19 13:17:23,927964,1,white,,,,0.0,0.0,0.0,0.0
295,1004199003,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-19 13:17:23,1004199,3,light_denim_blue,skinny_fit,185.0,size 31,0.99,0.01,0.0,0.0
296,1004199003,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-19 13:17:23,1004199,3,black,,,,0.0,0.0,0.0,0.0
297,1004199003,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-19 13:17:23,1004199,3,denim_blue,,,,0.0,0.0,0.0,0.0
298,1004199003,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-19 13:17:23,1004199,3,white,,,,0.0,0.0,0.0,0.0
299,1004199003,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-19 13:17:23,1004199,3,light_gray,,,,0.0,0.0,0.0,0.0
300,927964013,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-19 13:17:23,927964,13,black,regular_fit,188.0,size 31,1.0,0.0,0.0,0.0
301,927964013,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-19 13:17:23,927964,13,denim_blue,,,,0.0,0.0,0.0,0.0
302,927964013,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-19 13:17:23,927964,13,light_denim_blue,,,,0.0,0.0,0.0,0.0
303,927964013,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-19 13:17:23,927964,13,dark_gray,,,,0.0,0.0,0.0,0.0
304,927964013,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-19 13:17:23,927964,13,steel_blue,,,,0.0,0.0,0.0,0.0
305,927964013,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-19 13:17:23,927964,13,white,,,,0.0,0.0,0.0,0.0
306,985159008,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,8,black,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
307,985159008,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,8,light_denim_blue,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
308,985159008,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,8,dark_blue,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
309,985159008,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,8,dark_denim_blue,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
310,985159008,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,8,denim_blue,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
311,985159008,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,8,dark_gray,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
312,985197004,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,985197,4,black,,,,0.0,0.0,0.0,0.0
313,985197004,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,985197,4,midnight_blue,slim_fit,189.0,size 32/32,0.98,0.02,0.0,0.0
314,985197004,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,985197,4,denim_blue,slim_fit,189.0,size 32/32,0.98,0.02,0.0,0.0
315,985197004,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,985197,4,dark_denim_blue,slim_fit,189.0,size 32/32,0.98,0.02,0.0,0.0
316,985197004,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,985197,4,light_denim_blue,slim_fit,189.0,size 32/32,0.98,0.02,0.0,0.0
317,985197004,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,985197,4,dark_gray,slim_fit,189.0,size 32/32,0.98,0.02,0.0,0.0
318,1024711001,men_jeans_slim,slim_jeans,29.99,2022-04-19 13:17:23,1024711,1,dark_denim_blue,slim_fit,189.0,size 31/32,0.99,0.01,0.0,0.0
319,1024711001,men_jeans_slim,slim_jeans,29.99,2022-04-19 13:17:23,1024711,1,black,slim_fit,189.0,size 31/32,0.98,0.02,0.0,0.0
320,1024711001,men_jeans_slim,slim_jeans,29.99,2022-04-19 13:17:23,1024711,1,light_denim_blue,slim_fit,189.0,size 31/32,0.98,0.02,0.0,0.0
321,1013317002,men_jeans_joggers,hybrid_regular_tapered_joggers,39.99,2022-04-19 13:17:23,1013317,2,light_denim_blue,regular_fit,187.0,size L,0.79,0.01,0.2,0.0
322,1013317002,men_jeans_joggers,hybrid_regular_tapered_joggers,39.99,2022-04-19 13:17:23,1013317,2,denim_blue,regular_fit,187.0,size L,0.79,0.01,0.2,0.0
323,1013317002,men_jeans_joggers,hybrid_regular_tapered_joggers,39.99,2022-04-19 13:17:23,1013317,2,dark_gray,regular_fit,187.0,size L,0.79,0.01,0.2,0.0
324,1013317002,men_jeans_joggers,hybrid_regular_tapered_joggers,39.99,2022-04-19 13:17:23,1013317,2,dark_blue,regular_fit,187.0,size L,0.79,0.01,0.2,0.0
325,1013317002,men_jeans_joggers,hybrid_regular_tapered_joggers,39.99,2022-04-19 13:17:23,1013317,2,black,regular_fit,187.0,size L,0.79,0.01,0.2,0.0
326,938875012,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,12,light_denim_blue,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
327,938875012,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,12,white,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
328,938875012,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,12,dark_gray,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
329,938875012,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,12,black,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
330,938875012,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,12,light_blue,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
331,938875012,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,12,denim_blue,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
332,938875012,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,12,pale_denim_blue,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
333,985159007,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,7,black,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
334,985159007,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,7,light_denim_blue,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
335,985159007,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,7,dark_blue,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
336,985159007,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,7,dark_denim_blue,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
337,985159007,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,7,denim_blue,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
338,985159007,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,7,dark_gray,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
339,1004199001,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-19 13:17:23,1004199,1,light_denim_blue,skinny_fit,185.0,size 31,0.99,0.01,0.0,0.0
340,1004199001,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-19 13:17:23,1004199,1,black,,,,0.0,0.0,0.0,0.0
341,1004199001,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-19 13:17:23,1004199,1,denim_blue,,,,0.0,0.0,0.0,0.0
342,1004199001,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-19 13:17:23,1004199,1,white,,,,0.0,0.0,0.0,0.0
343,1004199001,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-19 13:17:23,1004199,1,light_gray,,,,0.0,0.0,0.0,0.0
344,1008549002,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,2,light_denim_blue,,,,0.0,0.0,0.0,0.0
345,1008549002,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,2,denim_blue,,,,0.0,0.0,0.0,0.0
346,1008549002,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,2,dark_gray,,,,0.0,0.0,0.0,0.0
347,1008549002,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,2,dark_blue,,,,0.0,0.0,0.0,0.0
348,1008549002,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,2,black,,,,0.0,0.0,0.0,0.0
349,1008549002,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,2,light_gray,,,,0.0,0.0,0.0,0.0
350,985159002,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,2,black,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
351,985159002,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,2,light_denim_blue,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
352,985159002,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,2,dark_blue,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
353,985159002,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,2,dark_denim_blue,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
354,985159002,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,2,denim_blue,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
355,985159002,men_jeans_skinny,skinny_jeans,19.99,2022-04-19 13:17:23,985159,2,dark_gray,skinny_fit,187.0,size 31/32,0.99,0.01,0.0,0.0
356,1018704001,men_jeans_relaxed,relaxed_pull-on_jeans,24.99,2022-04-19 13:17:23,1018704,1,denim_blue,relaxed_fit,187.0,size L,1.0,0.0,0.0,0.0
357,1018704001,men_jeans_relaxed,relaxed_pull-on_jeans,24.99,2022-04-19 13:17:23,1018704,1,light_denim_blue,,,,0.0,0.0,0.0,0.0
358,1018704001,men_jeans_relaxed,relaxed_pull-on_jeans,24.99,2022-04-19 13:17:23,1018704,1,black,,,,0.0,0.0,0.0,0.0
359,1013317001,men_jeans_joggers,hybrid_regular_tapered_joggers,39.99,2022-04-19 13:17:23,1013317,1,light_denim_blue,regular_fit,187.0,size L,0.79,0.01,0.2,0.0
360,1013317001,men_jeans_joggers,hybrid_regular_tapered_joggers,39.99,2022-04-19 13:17:23,1013317,1,denim_blue,regular_fit,187.0,size L,0.79,0.01,0.2,0.0
361,1013317001,men_jeans_joggers,hybrid_regular_tapered_joggers,39.99,2022-04-19 13:17:23,1013317,1,dark_gray,regular_fit,187.0,size L,0.79,0.01,0.2,0.0
362,1013317001,men_jeans_joggers,hybrid_regular_tapered_joggers,39.99,2022-04-19 13:17:23,1013317,1,dark_blue,regular_fit,187.0,size L,0.79,0.01,0.2,0.0
363,1013317001,men_jeans_joggers,hybrid_regular_tapered_joggers,39.99,2022-04-19 13:17:23,1013317,1,black,regular_fit,187.0,size L,0.79,0.01,0.2,0.0
364,1008549008,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,8,light_denim_blue,,,,0.0,0.0,0.0,0.0
365,1008549008,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,8,denim_blue,,,,0.0,0.0,0.0,0.0
366,1008549008,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,8,dark_gray,,,,0.0,0.0,0.0,0.0
367,1008549008,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,8,dark_blue,,,,0.0,0.0,0.0,0.0
368,1008549008,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,8,black,,,,0.0,0.0,0.0,0.0
369,1008549008,men_jeans_regular,regular_jeans,24.99,2022-04-19 13:17:23,1008549,8,light_gray,,,,0.0,0.0,0.0,0.0
370,875105023,men_jeans_relaxed,relaxed_jeans,39.99,2022-04-19 13:17:23,875105,23,denim_blue,,,,0.0,0.0,0.0,0.0
371,875105023,men_jeans_relaxed,relaxed_jeans,39.99,2022-04-19 13:17:23,875105,23,dark_denim_blue,,,,0.0,0.0,0.0,0.0
372,875105023,men_jeans_relaxed,relaxed_jeans,39.99,2022-04-19 13:17:23,875105,23,pale_denim_blue,,,,0.0,0.0,0.0,0.0
373,875105023,men_jeans_relaxed,relaxed_jeans,39.99,2022-04-19 13:17:23,875105,23,black,,,,0.0,0.0,0.0,0.0
374,875105023,men_jeans_relaxed,relaxed_jeans,39.99,2022-04-19 13:17:23,875105,23,light_denim_blue,,,,0.0,0.0,0.0,0.0
375,875105023,men_jeans_relaxed,relaxed_jeans,39.99,2022-04-19 13:17:23,875105,23,light_gray,,,,0.0,0.0,0.0,0.0
376,1013317005,men_jeans_joggers,hybrid_regular_tapered_joggers,39.99,2022-04-19 13:17:23,1013317,5,light_denim_blue,regular_fit,187.0,size L,0.79,0.01,0.2,0.0
377,1013317005,men_jeans_joggers,hybrid_regular_tapered_joggers,39.99,2022-04-19 13:17:23,1013317,5,denim_blue,regular_fit,187.0,size L,0.79,0.01,0.2,0.0
378,1013317005,men_jeans_joggers,hybrid_regular_tapered_joggers,39.99,2022-04-19 13:17:23,1013317,5,dark_gray,regular_fit,187.0,size L,0.79,0.01,0.2,0.0
379,1013317005,men_jeans_joggers,hybrid_regular_tapered_joggers,39.99,2022-04-19 13:17:23,1013317,5,dark_blue,regular_fit,187.0,size L,0.79,0.01,0.2,0.0
380,1013317005,men_jeans_joggers,hybrid_regular_tapered_joggers,39.99,2022-04-19 13:17:23,1013317,5,black,regular_fit,187.0,size L,0.79,0.01,0.2,0.0
381,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2022-04-19 13:17:23,427159,6,black_denim,skinny_fit,184.0,size 31/32,0.93,0.01,0.06,0.0
382,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2022-04-19 13:17:23,427159,6,blue_washed_out,skinny_fit,184.0,size 31/32,0.93,0.01,0.06,0.0
383,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2022-04-19 13:17:23,427159,6,dark_denim_blue,skinny_fit,184.0,size 31/32,0.93,0.01,0.06,0.0
384,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2022-04-19 13:17:23,427159,6,black_washed_out,skinny_fit,184.0,size 31/32,0.93,0.01,0.06,0.0
385,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2022-04-19 13:17:23,427159,6,denim_blue,skinny_fit,184.0,size 31/32,0.93,0.01,0.06,0.0
386,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2022-04-19 13:17:23,427159,6,white_denim,skinny_fit,184.0,size 31/32,0.93,0.01,0.06,0.0
387,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2022-04-19 13:17:23,427159,6,light_blue_washed_out,skinny_fit,184.0,size 31/32,0.93,0.01,0.06,0.0
388,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2022-04-19 13:17:23,427159,6,super_light_denim_blue,skinny_fit,184.0,size 31/32,0.93,0.01,0.06,0.0
389,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2022-04-19 13:17:23,427159,6,black_trashed,skinny_fit,184.0,size 31/32,0.93,0.01,0.06,0.0
390,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2022-04-19 13:17:23,427159,6,light_denim_blue,skinny_fit,184.0,size 31/32,0.93,0.01,0.06,0.0
391,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2022-04-19 13:17:23,427159,6,denim_blue_bleached,skinny_fit,184.0,size 31/32,0.93,0.01,0.06,0.0
392,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2022-04-19 13:17:23,427159,6,black_bleached,skinny_fit,184.0,size 31/32,0.93,0.01,0.06,0.0
393,985197006,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,985197,6,black,,,,0.0,0.0,0.0,0.0
394,985197006,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,985197,6,midnight_blue,slim_fit,189.0,size 32/32,0.98,0.02,0.0,0.0
395,985197006,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,985197,6,denim_blue,slim_fit,189.0,size 32/32,0.98,0.02,0.0,0.0
396,985197006,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,985197,6,dark_denim_blue,slim_fit,189.0,size 32/32,0.98,0.02,0.0,0.0
397,985197006,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,985197,6,light_denim_blue,slim_fit,189.0,size 32/32,0.98,0.02,0.0,0.0
398,985197006,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,985197,6,dark_gray,slim_fit,189.0,size 32/32,0.98,0.02,0.0,0.0
399,811993034,men_jeans_regular,regular_jeans,29.99,2022-04-19 13:17:23,811993,34,black_washed_out,,,,0.0,0.0,0.0,0.0
400,811993034,men_jeans_regular,regular_jeans,29.99,2022-04-19 13:17:23,811993,34,graphite_gray,,,,0.0,0.0,0.0,0.0
401,811993034,men_jeans_regular,regular_jeans,29.99,2022-04-19 13:17:23,811993,34,light_denim_blue,,,,0.0,0.0,0.0,0.0
402,811993034,men_jeans_regular,regular_jeans,29.99,2022-04-19 13:17:23,811993,34,cream,,,,0.0,0.0,0.0,0.0
403,811993034,men_jeans_regular,regular_jeans,29.99,2022-04-19 13:17:23,811993,34,light_blue,,,,0.0,0.0,0.0,0.0
404,811993034,men_jeans_regular,regular_jeans,29.99,2022-04-19 13:17:23,811993,34,denim_blue,,,,0.0,0.0,0.0,0.0
405,811993034,men_jeans_regular,regular_jeans,29.99,2022-04-19 13:17:23,811993,34,dark_denim_blue,,,,0.0,0.0,0.0,0.0
406,811993034,men_jeans_regular,regular_jeans,29.99,2022-04-19 13:17:23,811993,34,pale_denim_blue,,,,0.0,0.0,0.0,0.0
407,811993034,men_jeans_regular,regular_jeans,29.99,2022-04-19 13:17:23,811993,34,blue,,,,0.0,0.0,0.0,0.0
408,811993034,men_jeans_regular,regular_jeans,29.99,2022-04-19 13:17:23,811993,34,dark_blue,,,,0.0,0.0,0.0,0.0
409,811993034,men_jeans_regular,regular_jeans,29.99,2022-04-19 13:17:23,811993,34,black,,,,0.0,0.0,0.0,0.0
410,938875010,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,10,light_denim_blue,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
411,938875010,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,10,white,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
412,938875010,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,10,dark_gray,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
413,938875010,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,10,black,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
414,938875010,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,10,light_blue,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
415,938875010,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,10,denim_blue,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
416,938875010,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-19 13:17:23,938875,10,pale_denim_blue,slim_fit,187.0,size 31/32,0.98,0.02,0.0,0.0
417,985197003,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,985197,3,black,,,,0.0,0.0,0.0,0.0
418,985197003,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,985197,3,midnight_blue,slim_fit,189.0,size 32/32,0.98,0.02,0.0,0.0
419,985197003,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,985197,3,denim_blue,slim_fit,189.0,size 32/32,0.98,0.02,0.0,0.0
420,985197003,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,985197,3,dark_denim_blue,slim_fit,189.0,size 32/32,0.98,0.02,0.0,0.0
421,985197003,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,985197,3,light_denim_blue,slim_fit,189.0,size 32/32,0.98,0.02,0.0,0.0
422,985197003,men_jeans_slim,slim_jeans,19.99,2022-04-19 13:17:23,985197,3,dark_gray,slim_fit,189.0,size 32/32,0.98,0.02,0.0,0.0
423,875105016,men_jeans_relaxed,relaxed_jeans,39.99,2022-04-19 13:17:23,875105,16,denim_blue,,,,0.0,0.0,0.0,0.0
424,875105016,men_jeans_relaxed,relaxed_jeans,39.99,2022-04-19 13:17:23,875105,16,dark_denim_blue,,,,0.0,0.0,0.0,0.0
